ShortDescription,Parent,OutputIndicatorName,VisibilityLevel,Fullname,Description
INFORM,INFORM,INFORM,0,InfoRM Risk Index,
Hazard,INFORM,HA,1,Hazard & Exposure Index,
Vulnerability,INFORM,VU,1,Vulnerability Index,
Coping Capacity,INFORM,CC,1,Lack of Coping Capacity Index,
Natural,HA,HA.NAT,2,Natural Hazard,
Socio-economic,VU,VU.SEV,2,Socio-Economic Vulnerability,
Institutional,CC,CC.INS,2,Institutional,
Infrastructure,CC,CC.INF,2,Infrastructure,
Human,HA,HA.HUM,2,Human Hazard,
Vulnerable Groups,VU,VU.VGR,2,Vulnerable Groups,
Uprooted people,VU.VGR,VU.VGR.UP,3,Uprooted people,
Development & Deprivation,VU.SEV,VU.SEV.PD,3,Poverty & Development,
Health Care,CC.INF,CC.INF.AHC,3,Access ot Health Care,
Communication,CC.INF,CC.INF.COM,3,Communication,
DRR,CC.INS,CC.INS.DRR,3,Disaster Risk Reduction,
Current conflicts,HA.HUM,HA.HUM.CON,3,Current conflicts,
Floods,HA.NAT,HA.NAT.FL,3,Physical exposure to floods,
Conflict risk,HA.HUM,HA.HUM.CON.GCRI,3,GCRI Internal conflicts,
Governance,CC.INS,CC.INS.GOV,3,Governance,
Physical Infrastructure,CC.INF,CC.INF.PHY,3,Physical Infrastructure,
Inequality,VU.SEV,VU.SEV.INQ,3,Inequality,
Others Vulnerable Groups,VU.VGR,VU.VGR.OG,3,Others Vulnerable Groups,
Cyclones,HA.NAT,HA.NAT.TC,3,Physical exposure to tropical cyclones,
Aid Dependency,VU.SEV,VU.SEV.AD,3,Aid Dependency,
Earthquakes,HA.NAT,HA.NAT.EQ,3,Physical exposure to earthquakes,
Tsunamis,HA.NAT,HA.NAT.TS,3,Physical exposure to tsunamis,
Droughts,HA.NAT,HA.NAT.DR,3,Droughts probability and historical impact,
Agriculture Drought Probability,HA.NAT.DR,HA.NAT.DR.ASI,4,Agriculture Drought Probability,
earthquake (absolute),HA.NAT.EQ,HA.NAT.EQ-ABS,4,Physical exposure to earthquake (absolute),
earthquake (relative),HA.NAT.EQ,HA.NAT.EQ-REL,4,Physical exposure to earthquake (relative),
,HA.NAT.FL,HA.NAT.FL-ABS,4,Physical exposure to flood (absolute),
,HA.NAT.FL,HA.NAT.FL-REL,4,Physical exposure to flood (relative),
,CC.INF.PHY,CC.INF.PHY.H2O,4,Access to improved water source,
,CC.INF.PHY,CC.INF.PHY.ROD,4,Road density,
,CC.INF.PHY,CC.INF.PHY.STA,4,Access to improved sanitation facilities,
,CC.INF.COM,CC.INF.COM.CEL,4,Mobile cellular subscriptions,
,CC.INF.COM,CC.INF.COM.ELACCS,4,Access to electricity,
,CC.INF.COM,CC.INF.COM.LITR,4,Adult literacy rate,
,CC.INF.COM,CC.INF.COM.NETUS,4,Internet users,
,CC.INF.AHC,CC.INF.AHC.HEALTH-EXP,4,Health expenditure per capita,
,CC.INF.AHC,CC.INF.AHC.MEAS,4,Measles immunization coverage,
,CC.INF.AHC,CC.INF.AHC.PHYS,4,Physicians density,
,CC.INS.GOV,CC.INS.GOV.CPI,4,Corruption Perception Index,
