"RECIPIENT","metaSector","Total 2012-2012"
"Afghanistan","Governance, peace and security",2772.542615
"Afghanistan","Humanitarian aid",454.815619
"Afghanistan","Other country programmable aid",1656.157801
"Afghanistan","Other non-country programmable aid",308.352432
"Afghanistan","Public service provision",655.93421
"Albania","Governance, peace and security",55.761828
"Albania","Humanitarian aid",1.273911
"Albania","Other country programmable aid",138.494547
"Albania","Other non-country programmable aid",5.119422
"Albania","Public service provision",118.865376
"Algeria","Governance, peace and security",21.305029
"Algeria","Humanitarian aid",31.970671
"Algeria","Other country programmable aid",49.800688
"Algeria","Other non-country programmable aid",6.171515
"Algeria","Public service provision",142.340748
"Angola","Governance, peace and security",35.98574
"Angola","Humanitarian aid",6.756593
"Angola","Other country programmable aid",34.497129
"Angola","Other non-country programmable aid",25.696006
"Angola","Public service provision",94.263301
"Anguilla","Governance, peace and security",0.280826
"Anguilla","Other country programmable aid",0.012817
"Anguilla","Other non-country programmable aid",5.107117
"Anguilla","Public service provision",0.024303
"Antigua and Barbuda","Governance, peace and security",0.15849
"Antigua and Barbuda","Other country programmable aid",1.03319
"Antigua and Barbuda","Other non-country programmable aid",0.005257
"Antigua and Barbuda","Public service provision",0.60691
"Argentina","Governance, peace and security",13.975407
"Argentina","Humanitarian aid",0.239293
"Argentina","Other country programmable aid",125.806104
"Argentina","Other non-country programmable aid",2.400156
"Argentina","Public service provision",39.764694
"Armenia","Governance, peace and security",35.325027
"Armenia","Humanitarian aid",5.603745
"Armenia","Other country programmable aid",81.166715
"Armenia","Other non-country programmable aid",2.942353
"Armenia","Public service provision",40.42663
"Azerbaijan","Governance, peace and security",30.892034
"Azerbaijan","Humanitarian aid",1.732086
"Azerbaijan","Other country programmable aid",166.472342
"Azerbaijan","Other non-country programmable aid",1.737542
"Azerbaijan","Public service provision",45.037229
"Bangladesh","Governance, peace and security",159.909376
"Bangladesh","Humanitarian aid",72.671505
"Bangladesh","Other country programmable aid",748.987706
"Bangladesh","Other non-country programmable aid",97.030624
"Bangladesh","Public service provision",477.173252
"Belarus","Governance, peace and security",28.268203
"Belarus","Humanitarian aid",0.119069
"Belarus","Other country programmable aid",15.80509
"Belarus","Other non-country programmable aid",2.524586
"Belarus","Public service provision",25.204087
"Belize","Governance, peace and security",2.108413
"Belize","Humanitarian aid",0.028768
"Belize","Other country programmable aid",14.43342
"Belize","Other non-country programmable aid",0.007616
"Belize","Public service provision",3.271187
"Benin","Governance, peace and security",52.06799
"Benin","Humanitarian aid",0.843065
"Benin","Other country programmable aid",120.260632
"Benin","Other non-country programmable aid",44.944275
"Benin","Public service provision",137.669797
"Bhutan","Governance, peace and security",9.932276
"Bhutan","Humanitarian aid",0.936045
"Bhutan","Other country programmable aid",56.69081
"Bhutan","Other non-country programmable aid",7.01671
"Bhutan","Public service provision",6.298439
