"DAC_DONOR","PART","TRANSACTYPE","FLOWS","DATATYPE","TIME_FORMAT","UNIT","POWERCODE","REFERENCEPERIOD","obsTime","obsValue"
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",106.92
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",123.99
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",145.2
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",121.78
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",189.37
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",156.01
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",170.03
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",166.95
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2003",237.46
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2004",251.07
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2005",269.82
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2006",280.54
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2007",277.98
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2008",291.8
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2009",330.67
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2010",341.96
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2011",309.85
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2012",288.63
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2013",298.69
"Austria","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2014",300.05
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1995",142.64
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1996",141.16
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1997",139.16
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1998",149.63
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","1999",143.05
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2000",144.08
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2001",216.09
"Sweden","1 : Part I - Developing Countries","I.B.1.2. EU institutions","Net Disbursements","Constant Prices","Annual","US Dollar","millions","2013","2002",147.85
