"RECIPIENT","obsTime","deflator"
"Australia",1960,7.95
"Austria",1960,6.74
"Belgium",1960,9.18
"Canada",1960,12.54
"Czech Republique",1960,
"Denmark",1960,6.44
"Finland",1960,8.96
"France",1960,10.17
"Germany",1960,8.08
"Greece",1960,8.47
"Iceland",1960,21.66
"Ireland",1960,7.75
"Italy",1960,7.41
"Japan",1960,7.36
"Korea",1960,
"Luxembourg",1960,7.9
"Netherlands",1960,6.57
"New Zealand",1960,8.7
"Norway",1960,5.53
"Poland",1960,
"Portugal",1960,7.77
"Slovak Republic",1960,
"Slovenia",1960,
"Spain",1960,5.57
"Sweden",1960,10.21
"Switzerland",1960,4.68
"United Kingdom",1960,9.55
"United States",1960,16.4
"TOTAL DAC ",1960,12.43
"EU Institutions",1960,
"Australia",1961,8.16
"Austria",1961,7.08
"Belgium",1961,9.3
"Canada",1961,12.09
"Czech Republique",1961,
"Denmark",1961,6.7
"Finland",1961,9.48
"France",1961,10.46
"Germany",1961,8.78
"Greece",1961,8.57
"Iceland",1961,19.56
"Ireland",1961,7.93
"Italy",1961,7.41
"Japan",1961,7.9
"Korea",1961,
"Luxembourg",1961,7.62
"Netherlands",1961,6.95
"New Zealand",1961,8.45
"Norway",1961,5.68
"Poland",1961,
"Portugal",1961,7.76
"Slovak Republic",1961,
"Slovenia",1961,
"Spain",1961,5.58
"Sweden",1961,10.46
"Switzerland",1961,4.87
"United Kingdom",1961,9.88
"United States",1961,16.59
"TOTAL DAC ",1961,12.59
"EU Institutions",1961,
"Australia",1962,8.19
"Austria",1962,7.38
"Belgium",1962,9.44
"Canada",1962,11.63
"Czech Republique",1962,
"Denmark",1962,7.15
"Finland",1962,9.87
"France",1962,11.06
"Germany",1962,9.17
"Greece",1962,8.97
"Iceland",1962,18.24
"Ireland",1962,8.33
"Italy",1962,7.86
"Japan",1962,8.26
"Korea",1962,
"Luxembourg",1962,7.92
"Netherlands",1962,7.28
"New Zealand",1962,8.93
"Norway",1962,5.92
"Poland",1962,
"Portugal",1962,7.78
"Slovak Republic",1962,
"Slovenia",1962,
"Spain",1962,5.79
"Sweden",1962,10.99
"Switzerland",1962,5.15
"United Kingdom",1962,10.25
"United States",1962,16.78
"TOTAL DAC ",1962,13.09
"EU Institutions",1962,
"Australia",1963,8.44
"Austria",1963,7.64
"Belgium",1963,9.72
"Canada",1963,11.79
"Czech Republique",1963,
"Denmark",1963,7.56
"Finland",1963,10.32
"France",1963,11.65
"Germany",1963,9.48
"Greece",1963,9.07
"Iceland",1963,18.24
"Ireland",1963,8.53
"Italy",1963,8.52
"Japan",1963,8.69
"Korea",1963,
"Luxembourg",1963,8.14
"Netherlands",1963,7.64
"New Zealand",1963,9.26
"Norway",1963,6.14
"Poland",1963,
"Portugal",1963,8.27
"Slovak Republic",1963,
"Slovenia",1963,
"Spain",1963,6.41
"Sweden",1963,11.17
"Switzerland",1963,5.4
"United Kingdom",1963,10.22
"United States",1963,16.96
"TOTAL DAC ",1963,13.54
"EU Institutions",1963,
"Australia",1964,8.62
"Austria",1964,7.88
"Belgium",1964,10.23
"Canada",1964,12.13
"Czech Republique",1964,
"Denmark",1964,7.9
"Finland",1964,11.1
"France",1964,12.14
"Germany",1964,9.79
"Greece",1964,9.38
"Iceland",1964,18.24
"Ireland",1964,9.33
"Italy",1964,9.15
"Japan",1964,9.18
"Korea",1964,
"Luxembourg",1964,8.62
"Netherlands",1964,8.26
"New Zealand",1964,9.59
"Norway",1964,6.37
"Poland",1964,
"Portugal",1964,8.25
"Slovak Republic",1964,
"Slovenia",1964,
"Spain",1964,6.82
"Sweden",1964,11.76
"Switzerland",1964,5.69
"United Kingdom",1964,10.54
"United States",1964,17.24
"TOTAL DAC ",1964,13.82
"EU Institutions",1964,
