Countries,iso3,iso2,Indicators,Unit,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Algeria,DZA,DZ,General government expenditure on health,in current NCU per capita,"1,829","2,155","2,339","2,322","2,468","3,326","3,907","3,960","4,460","4,716","5,077","5,752","7,210","9,468","10,013","10,678","13,916","18,173","18,454"
Algeria,DZA,DZ,Social security funds,in current NCU per capita,788,922,"1,041","1,051","1,135","1,182","1,300","1,343","1,489","1,578","1,760","2,093","2,515","3,331","3,314","3,422","4,402","5,291","5,554"
Angola,AGO,AO,General government expenditure on health,in current NCU per capita,<,1,3,3,27,110,385,615,"1,428","2,534","3,092","5,928","5,795","9,368","8,429","7,992","10,444","11,303","17,193"
Angola,AGO,AO,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Benin,BEN,BJ,General government expenditure on health,in current NCU per capita,"3,821","3,973","3,776","4,292","4,797","4,635","5,894","4,985","5,964","5,875","6,609","6,951","6,999","7,077","7,870","8,766","9,780","10,929","9,824"
Benin,BEN,BJ,Social security funds,in current NCU per capita,16,18,19,25,27,24,25,21,35,28,26,32,33,35,27,21,17,13,15
Botswana,BWA,BW,General government expenditure on health,in current NCU per capita,181,218,284,302,350,482,738,919,603,881,"1,107","1,085","1,163","1,460","1,574","1,681","1,703","1,779","1,905"
Botswana,BWA,BW,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Burkina Faso,BFA,BF,General government expenditure on health,in current NCU per capita,"2,197","2,467","2,771","3,111","3,567","3,257","3,186","4,102","5,027","6,792","8,787","8,229","9,109","10,219","9,578","11,365","10,876","11,933","13,194"
Burkina Faso,BFA,BF,Social security funds,in current NCU per capita,20,18,13,22,13,27,40,33,31,25,22,25,43,41,47,43,20,22,24
Burundi,BDI,BI,General government expenditure on health,in current NCU per capita,708,729,734,"1,096","1,214","1,478","1,921","1,970","1,801","3,601","4,980","5,912","6,660","7,435","7,568","14,898","16,930","18,125","18,256"
Burundi,BDI,BI,Social security funds,in current NCU per capita,228,235,236,353,416,436,511,591,695,776,"1,019",849,"1,060","1,709","1,743","1,743","2,107","2,459",:
Cameroon,CMR,CM,General government expenditure on health,in current NCU per capita,"2,927","3,047","3,544","3,011","3,316","3,872","4,877","5,831","6,122","5,326","5,403","5,428","5,465","5,593","7,046","8,552","10,499","10,107","11,507"
Cameroon,CMR,CM,Social security funds,in current NCU per capita,113,121,127,146,155,149,169,172,175,177,165,172,190,236,363,219,269,259,295
Cabo Verde Republic of,CPV,CV,General government expenditure on health,in current NCU per capita,"4,013","4,019","4,255","4,757","4,875","5,139","6,025","6,173","6,381","6,568","6,839","8,543","8,539","8,442","9,062","9,797","10,072","10,148","10,081"
Cabo Verde Republic of,CPV,CV,Social security funds,in current NCU per capita,"1,439","1,352","1,281","1,392","1,734","1,795","2,056","2,017","2,045","2,029","2,033","2,372","2,468","2,505","2,508","2,553","2,974","3,003","2,984"
Central African Republic,CAF,CF,General government expenditure on health,in current NCU per capita,"2,799","2,332","2,449","2,342","3,314","3,848","3,503","3,857","3,681","3,239","3,916","3,771","4,569","4,866","3,284","4,579","4,489","4,705","3,240"
Central African Republic,CAF,CF,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,<,:,:,:,:,:
